DATE_SEPARATION,AGE_GROUP,AGE_VALUE,EDUCATION,EDUCATION_LEVEL,TEMPS_DE_SERVICE,POSTE_OCCUPATION_CTG,POSTE_OCCUPATION,OCCUPATION_CATEGORY,SALARY_LEVEL_CTG,SALARY_LEVEL,AVERAGE_SALARY,LENGTH_OF_SERVICE,WORK_SCHEDULE,WORK_SCHEDULE_CTG,SEPARATION_CATEGORY
05-01-21,60.0-64,64,4,,19,White Collar,1640-FACILITY OPERATIONS SERVICES,Administrative,"70,000 - 79,999",79999,78167.0,19.8,Full-time,F-Full-time Nonseasonal,Volontaire
07-01-20,60.0-64,64,13,BACHELORS,24,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"130,000 - 139,999",139999,132960.0,21.8,Full-time,F-Full-time Nonseasonal,Volontaire
03-01-22,45.0-49,49,13,BACHELORS,19,White Collar,0560-BUDGET ANALYSIS,Administrative,"50,000 - 59,999",59999,56983.0,15.0,Full-time,F-Full-time Nonseasonal,Volontaire
12-01-19,55.0-59,59,13,BACHELORS,34,White Collar,0510-ACCOUNTING,Professional,"90,000 - 99,999",99999,92004.0,33.7,Full-time,F-Full-time Nonseasonal,Volontaire
03-01-21,40.0-44,44,12,BETWEEN HS & BACHELORS,14,White Collar,0201-HUMAN RESOURCES MANAGEMENT,Administrative,"50,000 - 59,999",59999,56995.0,10.8,Full-time,F-Full-time Nonseasonal,Autre
01-01-21,50.0-54,54,17,MASTERS,34,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"120,000 - 129,999",129999,123516.0,30.4,Full-time,F-Full-time Nonseasonal,Autre
08-01-22,60.0-64,64,4,,24,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"130,000 - 139,999",139999,138939.0,21.4,Full-time,F-Full-time Nonseasonal,Volontaire
05-01-21,60.0-64,64,4,,34,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"100,000 - 109,999",109999,103542.0,31.7,Full-time,F-Full-time Nonseasonal,Volontaire
10-01-19,50.0-54,54,17,MASTERS,19,White Collar,1515-OPERATIONS RESEARCH,Professional,"110,000 - 119,999",119999,119836.0,19.2,Full-time,F-Full-time Nonseasonal,Involontaire
11-01-20,60.0-64,64,7,,35,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"80,000 - 89,999",89999,82510.0,36.8,Full-time,F-Full-time Nonseasonal,Volontaire
01-01-21,50.0-54,54,4,,24,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"100,000 - 109,999",109999,100660.0,24.8,Full-time,F-Full-time Nonseasonal,Autre
04-01-21,50.0-54,54,13,BACHELORS,14,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"90,000 - 99,999",99999,92988.0,12.9,Full-time,F-Full-time Nonseasonal,Volontaire
08-01-20,60.0-64,64,4,,35,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"90,000 - 99,999",99999,98001.0,36.7,Full-time,F-Full-time Nonseasonal,Volontaire
04-01-21,>=65,65,8,,35,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"110,000 - 119,999",119999,112563.0,36.8,Full-time,F-Full-time Nonseasonal,Volontaire
04-01-23,55.0-59,59,4,,19,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"90,000 - 99,999",99999,93875.0,17.3,Full-time,F-Full-time Nonseasonal,Autre
12-01-20,55.0-59,59,13,BACHELORS,19,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"110,000 - 119,999",119999,110650.0,17.6,Full-time,F-Full-time Nonseasonal,Autre
01-01-22,60.0-64,64,9,,34,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"90,000 - 99,999",99999,99207.0,33.7,Full-time,F-Full-time Nonseasonal,Volontaire
05-01-20,60.0-64,64,17,MASTERS,34,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"120,000 - 129,999",129999,129367.0,31.3,Full-time,F-Full-time Nonseasonal,Volontaire
04-01-22,40.0-44,44,17,MASTERS,19,White Collar,0855-ELECTRONICS ENGINEERING,Professional,"130,000 - 139,999",139999,135632.0,18.6,Full-time,F-Full-time Nonseasonal,Volontaire
11-01-19,60.0-64,64,7,,34,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"70,000 - 79,999",79999,75152.0,30.5,Full-time,F-Full-time Nonseasonal,Involontaire
07-01-23,50.0-54,54,17,MASTERS,19,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"130,000 - 139,999",139999,130683.0,16.0,Full-time,F-Full-time Nonseasonal,Autre
07-01-21,>=65,65,4,,29,Blue Collar,2502-TELECOMMUNICATIONS MECHANIC,Blue Collar,"90,000 - 99,999",99999,98109.0,29.8,Full-time,F-Full-time Nonseasonal,Volontaire
04-01-21,55.0-59,59,8,,19,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"100,000 - 109,999",109999,100168.0,16.3,Full-time,F-Full-time Nonseasonal,Volontaire
03-01-21,55.0-59,59,17,MASTERS,19,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"160,000 - 169,999",169999,163559.0,15.3,Full-time,F-Full-time Nonseasonal,Volontaire
02-01-20,50.0-54,54,17,MASTERS,19,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"110,000 - 119,999",119999,112887.0,16.7,Full-time,F-Full-time Nonseasonal,Volontaire
02-01-23,60.0-64,64,13,BACHELORS,24,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"90,000 - 99,999",99999,96636.0,20.0,Full-time,F-Full-time Nonseasonal,Volontaire
01-01-20,55.0-59,59,10,BETWEEN HS & BACHELORS,19,White Collar,0080-SECURITY ADMINISTRATION,Administrative,"140,000 - 149,999",149999,144538.0,19.8,Full-time,F-Full-time Nonseasonal,Autre
01-01-20,>=65,65,13,BACHELORS,24,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"80,000 - 89,999",89999,84682.0,22.8,Full-time,F-Full-time Nonseasonal,Volontaire
01-01-23,55.0-59,59,17,MASTERS,14,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"110,000 - 119,999",119999,115022.0,12.3,Full-time,F-Full-time Nonseasonal,Volontaire
01-01-21,55.0-59,59,4,,24,White Collar,0303-MISCELLANEOUS CLERK AND ASSISTANT,Technical,"70,000 - 79,999",79999,70775.0,22.9,Full-time,F-Full-time Nonseasonal,Autre
12-01-21,>=65,65,8,,35,White Collar,0080-SECURITY ADMINISTRATION,Administrative,"70,000 - 79,999",79999,73271.0,39.5,Full-time,F-Full-time Nonseasonal,Volontaire
04-01-22,>=65,65,10,BETWEEN HS & BACHELORS,24,White Collar,0391-TELECOMMUNICATIONS,Administrative,"80,000 - 89,999",89999,81961.0,24.2,Full-time,F-Full-time Nonseasonal,Autre
12-01-22,55.0-59,59,13,BACHELORS,35,White Collar,0391-TELECOMMUNICATIONS,Administrative,"130,000 - 139,999",139999,138868.0,36.2,Full-time,F-Full-time Nonseasonal,Volontaire
05-01-21,>=65,65,4,,24,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"110,000 - 119,999",119999,112563.0,20.8,Full-time,F-Full-time Nonseasonal,Volontaire
11-01-19,50.0-54,54,17,MASTERS,19,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"80,000 - 89,999",89999,87030.0,15.1,Full-time,F-Full-time Nonseasonal,Involontaire
05-01-22,50.0-54,54,21,DOCTORATE,19,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"160,000 - 169,999",169999,161786.0,17.3,Full-time,F-Full-time Nonseasonal,Volontaire
07-01-23,55.0-59,59,4,,34,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"90,000 - 99,999",99999,94308.0,34.4,Full-time,F-Full-time Nonseasonal,Autre
09-01-22,50.0-54,54,17,MASTERS,29,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"140,000 - 149,999",149999,141259.0,25.2,Full-time,F-Full-time Nonseasonal,Autre
08-01-22,55.0-59,59,13,BACHELORS,19,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"120,000 - 129,999",129999,124340.0,19.0,Full-time,F-Full-time Nonseasonal,Volontaire
02-01-23,60.0-64,64,17,MASTERS,35,White Collar,0301-MISCELLANEOUS ADMINISTRATION AND PROGRAM,Administrative,"120,000 - 129,999",129999,129761.0,37.2,Full-time,F-Full-time Nonseasonal,Volontaire
11-01-22,>=65,65,10,BETWEEN HS & BACHELORS,24,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"90,000 - 99,999",99999,94932.0,22.0,Full-time,F-Full-time Nonseasonal,Volontaire
09-01-21,50.0-54,54,13,BACHELORS,24,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"110,000 - 119,999",119999,111117.0,24.7,Full-time,F-Full-time Nonseasonal,Autre
08-01-21,40.0-44,44,17,MASTERS,14,White Collar,0301-MISCELLANEOUS ADMINISTRATION AND PROGRAM,Administrative,"50,000 - 59,999",59999,59907.0,14.2,Full-time,F-Full-time Nonseasonal,Autre
07-01-22,40.0-44,44,17,MASTERS,14,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"100,000 - 109,999",109999,103810.0,13.8,Full-time,F-Full-time Nonseasonal,Volontaire
12-01-20,55.0-59,59,21,DOCTORATE,19,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"130,000 - 139,999",139999,132960.0,18.5,Full-time,F-Full-time Nonseasonal,Volontaire
06-01-23,60.0-64,64,13,BACHELORS,24,White Collar,0080-SECURITY ADMINISTRATION,Administrative,"90,000 - 99,999",99999,95406.0,21.9,Full-time,F-Full-time Nonseasonal,Autre
04-01-20,55.0-59,59,13,BACHELORS,35,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"90,000 - 99,999",99999,99741.0,35.9,Full-time,F-Full-time Nonseasonal,Volontaire
02-01-21,>=65,65,10,BETWEEN HS & BACHELORS,24,White Collar,2005-SUPPLY CLERICAL AND TECHNICIAN,Technical,"60,000 - 69,999",69999,60493.0,23.8,Full-time,F-Full-time Nonseasonal,Volontaire
08-01-23,60.0-64,64,4,,19,White Collar,0132-INTELLIGENCE,Administrative,"130,000 - 139,999",139999,138150.0,16.3,Full-time,F-Full-time Nonseasonal,Volontaire
10-01-20,60.0-64,64,6,,29,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"90,000 - 99,999",99999,90357.0,27.9,Full-time,F-Full-time Nonseasonal,Volontaire
07-01-22,60.0-64,64,13,BACHELORS,19,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"100,000 - 109,999",109999,100939.0,19.1,Full-time,F-Full-time Nonseasonal,Volontaire
03-01-21,50.0-54,54,13,BACHELORS,29,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"100,000 - 109,999",109999,100660.0,25.9,Full-time,F-Full-time Nonseasonal,Autre
12-01-22,60.0-64,64,7,,24,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"100,000 - 109,999",109999,104482.0,20.7,Full-time,F-Full-time Nonseasonal,Volontaire
11-01-21,55.0-59,59,7,,34,White Collar,0391-TELECOMMUNICATIONS,Administrative,"120,000 - 129,999",129999,124428.0,32.9,Full-time,F-Full-time Nonseasonal,Autre
02-01-23,60.0-64,64,17,MASTERS,19,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"180,000 - 189,999",189999,183500.0,18.6,Full-time,F-Full-time Nonseasonal,Volontaire
05-01-20,35.0-39,39,17,MASTERS,14,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"110,000 - 119,999",119999,118587.0,14.8,Full-time,F-Full-time Nonseasonal,Volontaire
05-01-20,55.0-59,59,4,,34,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"140,000 - 149,999",149999,140146.0,30.3,Full-time,F-Full-time Nonseasonal,Volontaire
04-01-22,40.0-44,44,4,,19,White Collar,0560-BUDGET ANALYSIS,Administrative,"100,000 - 109,999",109999,107857.0,16.7,Full-time,F-Full-time Nonseasonal,Autre
07-01-20,45.0-49,49,13,BACHELORS,24,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"90,000 - 99,999",99999,98396.0,21.2,Full-time,F-Full-time Nonseasonal,Volontaire
08-01-21,45.0-49,49,4,,29,White Collar,0343-MANAGEMENT AND PROGRAM ANALYSIS,Administrative,"80,000 - 89,999",89999,80197.0,29.5,Full-time,F-Full-time Nonseasonal,Autre
01-01-22,60.0-64,64,13,BACHELORS,35,White Collar,0830-MECHANICAL ENGINEERING,Professional,"120,000 - 129,999",129999,121068.0,40.1,Full-time,F-Full-time Nonseasonal,Volontaire
08-01-20,50.0-54,54,17,MASTERS,24,White Collar,0343-MANAGEMENT AND PROGRAM ANALYSIS,Administrative,"90,000 - 99,999",99999,94626.0,22.3,Full-time,F-Full-time Nonseasonal,Volontaire
09-01-21,45.0-49,49,4,,19,White Collar,0501-FINANCIAL ADMINISTRATION AND PROGRAM,Administrative,"120,000 - 129,999",129999,127645.0,19.6,Full-time,F-Full-time Nonseasonal,Autre
12-01-21,55.0-59,59,4,,29,White Collar,0391-TELECOMMUNICATIONS,Administrative,"100,000 - 109,999",109999,100739.0,29.8,Full-time,F-Full-time Nonseasonal,Volontaire
02-01-20,40.0-44,44,7,,19,White Collar,0343-MANAGEMENT AND PROGRAM ANALYSIS,Administrative,"100,000 - 109,999",109999,109508.0,15.6,Full-time,F-Full-time Nonseasonal,Autre
12-01-22,55.0-59,59,4,,35,White Collar,0303-MISCELLANEOUS CLERK AND ASSISTANT,Technical,"60,000 - 69,999",69999,65069.0,36.8,Full-time,F-Full-time Nonseasonal,Volontaire
07-01-20,50.0-54,54,13,BACHELORS,24,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"90,000 - 99,999",99999,94623.0,22.0,Full-time,F-Full-time Nonseasonal,Volontaire
07-01-20,60.0-64,64,4,,35,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"80,000 - 89,999",89999,84682.0,35.7,Full-time,F-Full-time Nonseasonal,Volontaire
08-01-22,60.0-64,64,4,,35,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"80,000 - 89,999",89999,87439.0,42.3,Full-time,F-Full-time Nonseasonal,Volontaire
04-01-22,30.0-34,34,13,BACHELORS,14,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"80,000 - 89,999",89999,84941.0,14.9,Full-time,F-Full-time Nonseasonal,Volontaire
04-01-20,45.0-49,49,10,BETWEEN HS & BACHELORS,24,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"80,000 - 89,999",89999,84682.0,20.0,Full-time,F-Full-time Nonseasonal,Autre
04-01-22,>=65,65,4,,29,White Collar,0303-MISCELLANEOUS CLERK AND ASSISTANT,Technical,"80,000 - 89,999",89999,80532.0,26.4,Full-time,F-Full-time Nonseasonal,Volontaire
01-01-23,55.0-59,59,8,,19,White Collar,0391-TELECOMMUNICATIONS,Administrative,"110,000 - 119,999",119999,119319.0,18.0,Full-time,F-Full-time Nonseasonal,Volontaire
08-01-23,60.0-64,64,4,,24,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"100,000 - 109,999",109999,104996.0,24.3,Full-time,F-Full-time Nonseasonal,Volontaire
08-01-20,60.0-64,64,17,MASTERS,35,White Collar,2001-GENERAL SUPPLY,Technical,"60,000 - 69,999",69999,68777.0,35.3,Full-time,F-Full-time Nonseasonal,Volontaire
09-01-20,60.0-64,64,7,,34,White Collar,0346-LOGISTICS MANAGEMENT,Administrative,"140,000 - 149,999",149999,140823.0,33.3,Full-time,F-Full-time Nonseasonal,Volontaire
01-01-20,55.0-59,59,17,MASTERS,29,White Collar,0343-MANAGEMENT AND PROGRAM ANALYSIS,Administrative,"110,000 - 119,999",119999,119004.0,25.1,Full-time,F-Full-time Nonseasonal,Involontaire
02-01-20,40.0-44,44,4,,14,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"80,000 - 89,999",89999,86952.0,11.8,Full-time,F-Full-time Nonseasonal,Autre
07-01-21,55.0-59,59,4,,14,White Collar,0343-MANAGEMENT AND PROGRAM ANALYSIS,Administrative,"80,000 - 89,999",89999,80123.0,14.2,Full-time,F-Full-time Nonseasonal,Volontaire
03-01-22,60.0-64,64,13,BACHELORS,35,White Collar,0855-ELECTRONICS ENGINEERING,Professional,"160,000 - 169,999",169999,166159.0,36.1,Full-time,F-Full-time Nonseasonal,Volontaire
11-01-22,>=65,65,4,,34,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"170,000 - 179,999",179999,176300.0,33.6,Full-time,F-Full-time Nonseasonal,Involontaire
06-01-22,60.0-64,64,8,,24,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"70,000 - 79,999",79999,79595.0,20.5,Full-time,F-Full-time Nonseasonal,Autre
07-01-21,55.0-59,59,4,,35,White Collar,2001-GENERAL SUPPLY,Administrative,"80,000 - 89,999",89999,80590.0,39.0,Full-time,F-Full-time Nonseasonal,Volontaire
02-01-22,55.0-59,59,13,BACHELORS,34,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"140,000 - 149,999",149999,141259.0,30.0,Full-time,F-Full-time Nonseasonal,Volontaire
05-01-22,55.0-59,59,13,BACHELORS,34,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"100,000 - 109,999",109999,104207.0,33.0,Full-time,F-Full-time Nonseasonal,Volontaire
02-01-21,60.0-64,64,9,,34,White Collar,0343-MANAGEMENT AND PROGRAM ANALYSIS,Administrative,"90,000 - 99,999",99999,95572.0,32.9,Full-time,F-Full-time Nonseasonal,Volontaire
07-01-22,55.0-59,59,13,BACHELORS,19,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"120,000 - 129,999",129999,121821.0,15.3,Full-time,F-Full-time Nonseasonal,Volontaire
12-01-21,60.0-64,64,13,BACHELORS,19,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"130,000 - 139,999",139999,133284.0,17.7,Full-time,F-Full-time Nonseasonal,Volontaire
01-01-23,40.0-44,44,13,BACHELORS,14,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"80,000 - 89,999",89999,86030.0,14.8,Full-time,F-Full-time Nonseasonal,Autre
02-01-21,60.0-64,64,4,,35,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"70,000 - 79,999",79999,77879.0,36.8,Full-time,F-Full-time Nonseasonal,Volontaire
02-01-21,60.0-64,64,17,MASTERS,35,White Collar,2001-GENERAL SUPPLY,Administrative,"90,000 - 99,999",99999,95572.0,38.3,Full-time,F-Full-time Nonseasonal,Volontaire
01-01-22,60.0-64,64,4,,35,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"100,000 - 109,999",109999,106309.0,36.2,Full-time,F-Full-time Nonseasonal,Volontaire
04-01-22,>=65,65,17,MASTERS,19,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"140,000 - 149,999",149999,141259.0,16.5,Full-time,F-Full-time Nonseasonal,Volontaire
03-01-22,>=65,65,17,MASTERS,34,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"140,000 - 149,999",149999,147746.0,33.8,Full-time,F-Full-time Nonseasonal,Volontaire
02-01-20,45.0-49,49,9,,14,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"80,000 - 89,999",89999,84682.0,11.8,Full-time,F-Full-time Nonseasonal,Autre
12-01-19,40.0-44,44,4,,9,White Collar,0303-MISCELLANEOUS CLERK AND ASSISTANT,Technical,"50,000 - 59,999",59999,55886.0,7.8,Full-time,F-Full-time Nonseasonal,Involontaire
12-01-22,55.0-59,59,13,BACHELORS,19,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"80,000 - 89,999",89999,89585.0,15.2,Full-time,F-Full-time Nonseasonal,Involontaire
08-01-20,>=65,65,13,BACHELORS,35,White Collar,0346-LOGISTICS MANAGEMENT,Administrative,"170,000 - 179,999",179999,172516.0,44.3,Full-time,F-Full-time Nonseasonal,Volontaire
03-01-21,60.0-64,64,7,,24,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"150,000 - 159,999",159999,157614.0,22.8,Full-time,F-Full-time Nonseasonal,Volontaire
11-01-21,55.0-59,59,4,,34,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"90,000 - 99,999",99999,98988.0,32.0,Full-time,F-Full-time Nonseasonal,Volontaire
04-01-22,40.0-44,44,17,MASTERS,14,White Collar,2210-INFORMATION TECHNOLOGY MANAGEMENT,Administrative,"80,000 - 89,999",89999,87301.0,11.3,Full-time,F-Full-time Nonseasonal,Autre
